Listado de rutas de carpetas para el volumen Nuevo vol
El número de serie del volumen es AC6C-C108
D:.
¦   .gitignore
¦   b_UtT1NgIe1hI-1773257221996.zip
¦   components.json
¦   estructura.txt
¦   next-env.d.ts
¦   next.config.mjs
¦   package.json
¦   pnpm-lock.yaml
¦   postcss.config.mjs
¦   tsconfig.json
¦   
+---.next
¦   +---dev
¦       ¦               00000298.meta
¦       ¦               00000299.meta
¦       ¦               00000300.sst
¦       ¦               00000301.sst
¦       ¦               00000302.sst
¦       ¦               00000303.meta
¦       ¦               00000304.meta
¦       ¦               00000305.meta
¦       ¦               00000306.sst
¦       ¦               00000307.sst
¦       ¦               00000308.sst
¦       ¦               00000309.meta
¦       ¦               00000310.meta
¦       ¦               00000311.meta
¦       ¦               00000312.sst
¦       ¦               00000313.sst
¦       ¦               00000314.sst
¦       ¦               00000315.meta
¦       ¦               00000316.meta
¦       ¦               00000317.meta
¦       ¦               00000318.sst
¦       ¦               00000319.sst
¦       ¦               00000320.sst
¦       ¦               00000321.meta
¦       ¦               00000322.meta
¦       ¦               00000323.meta
¦       ¦               00000324.sst
¦       ¦               00000325.sst
¦       ¦               00000326.sst
¦       ¦               00000327.meta
¦       ¦               00000328.meta
¦       ¦               00000329.meta
¦       ¦               00000330.sst
¦       ¦               00000331.sst
¦       ¦               00000332.sst
¦       ¦               00000333.meta
¦       ¦               00000334.meta
¦       ¦               00000335.meta
¦       ¦               00000336.sst
¦       ¦               00000337.sst
¦       ¦               00000338.sst
¦       ¦               00000339.meta
¦       ¦               00000340.meta
¦       ¦               00000341.meta
¦       ¦               00000342.sst
¦       ¦               00000343.sst
¦       ¦               00000344.sst
¦       ¦               00000345.meta
¦       ¦               00000346.meta
¦       ¦               00000347.meta
¦       ¦               00000348.sst
¦       ¦               00000349.sst
¦       ¦               00000350.sst
¦       ¦               00000351.meta
¦       ¦               00000352.meta
¦       ¦               00000353.meta
¦       ¦               00000354.sst
¦       ¦               00000355.sst
¦       ¦               00000356.sst
¦       ¦               00000357.meta
¦       ¦               00000358.meta
¦       ¦               00000359.meta
¦       ¦               00000360.sst
¦       ¦               00000361.sst
¦       ¦               00000362.sst
¦       ¦               00000363.meta
¦       ¦               00000364.meta
¦       ¦               00000365.meta
¦       ¦               00000366.sst
¦       ¦               00000367.sst
¦       ¦               00000368.sst
¦       ¦               00000369.meta
¦       ¦               00000370.meta
¦       ¦               00000371.meta
¦       ¦               CURRENT
¦       ¦               LOG
¦       ¦               
¦       +---logs
¦       ¦       next-development.log
¦       ¦       
¦       +---server
¦       ¦   ¦   app-paths-manifest.json
¦       ¦   ¦   interception-route-rewrite-manifest.js
¦       ¦   ¦   middleware-build-manifest.js
¦       ¦   ¦   middleware-manifest.json
¦       ¦   ¦   next-font-manifest.js
¦       ¦   ¦   next-font-manifest.json
¦       ¦   ¦   pages-manifest.json
¦       ¦   ¦   server-reference-manifest.js
¦       ¦   ¦   server-reference-manifest.json
¦       ¦   ¦   
¦       ¦   +---app
¦       ¦   ¦   ¦   page.js
¦       ¦   ¦   ¦   page.js.map
¦       ¦   ¦   ¦   page_client-reference-manifest.js
¦       ¦   ¦   ¦   
¦       ¦   ¦   +---page
¦       ¦   ¦           app-paths-manifest.json
¦       ¦   ¦           build-manifest.json
¦       ¦   ¦           next-font-manifest.json
¦       ¦   ¦           react-loadable-manifest.json
¦       ¦   ¦           server-reference-manifest.json
¦       ¦   ¦           
¦       ¦   +---chunks
¦       ¦       +---ssr
¦       ¦               15b15_next_dist_43ec4714._.js
¦       ¦               15b15_next_dist_43ec4714._.js.map
¦       ¦               15b15_next_dist_71c4ac44._.js
¦       ¦               15b15_next_dist_71c4ac44._.js.map
¦       ¦               15b15_next_dist_b9c1a7dc._.js
¦       ¦               15b15_next_dist_b9c1a7dc._.js.map
¦       ¦               15b15_next_dist_client_components_1c39ca6c._.js
¦       ¦               15b15_next_dist_client_components_1c39ca6c._.js.map
¦       ¦               15b15_next_dist_client_components_builtin_forbidden_8bf5e137.js
¦       ¦               15b15_next_dist_client_components_builtin_forbidden_8bf5e137.js.map
¦       ¦               15b15_next_dist_client_components_builtin_global-error_f2333d20.js
¦       ¦               15b15_next_dist_client_components_builtin_global-error_f2333d20.js.map
¦       ¦               15b15_next_dist_client_components_builtin_unauthorized_01f1d7c7.js
¦       ¦               15b15_next_dist_client_components_builtin_unauthorized_01f1d7c7.js.map
¦       ¦               app_page_tsx_55b2e5ee._.js
¦       ¦               app_page_tsx_55b2e5ee._.js.map
¦       ¦               node_modules__pnpm_7a5f4efe._.js
¦       ¦               node_modules__pnpm_7a5f4efe._.js.map
¦       ¦               [externals]_next_dist_1aaf5479._.js
¦       ¦               [externals]_next_dist_1aaf5479._.js.map
¦       ¦               [externals]__7f148858._.js
¦       ¦               [externals]__7f148858._.js.map
¦       ¦               [root-of-the-server]__45502148._.js
¦       ¦               [root-of-the-server]__45502148._.js.map
¦       ¦               [root-of-the-server]__8cc073f0._.js
¦       ¦               [root-of-the-server]__8cc073f0._.js.map
¦       ¦               [root-of-the-server]__95719760._.js
¦       ¦               [root-of-the-server]__95719760._.js.map
¦       ¦               [turbopack]_runtime.js
¦       ¦               [turbopack]_runtime.js.map
¦       ¦               _next-internal_server_app_page_actions_39d4fc33.js
¦       ¦               _next-internal_server_app_page_actions_39d4fc33.js.map
¦       ¦               
¦       +---static
¦       ¦   +---chunks
¦       ¦   ¦       15b15_next_dist_1ea3a801._.js
¦       ¦   ¦       15b15_next_dist_1ea3a801._.js.map
¦       ¦   ¦       15b15_next_dist_9c8d3c25._.js
¦       ¦   ¦       15b15_next_dist_9c8d3c25._.js.map
¦       ¦   ¦       15b15_next_dist_build_polyfills_polyfill-nomodule.js
¦       ¦   ¦       15b15_next_dist_build_polyfills_polyfill-nomodule.js.map
¦       ¦   ¦       15b15_next_dist_client_components_builtin_global-error_73fb64b6.js
¦       ¦   ¦       15b15_next_dist_client_d59d5d1a._.js
¦       ¦   ¦       15b15_next_dist_client_d59d5d1a._.js.map
¦       ¦   ¦       15b15_next_dist_compiled_731fddd4._.js
¦       ¦   ¦       15b15_next_dist_compiled_731fddd4._.js.map
¦       ¦   ¦       15b15_next_dist_compiled_next-devtools_index_9a8af130.js
¦       ¦   ¦       15b15_next_dist_compiled_next-devtools_index_9a8af130.js.map
¦       ¦   ¦       15b15_next_dist_compiled_react-dom_c96d4eab._.js
¦       ¦   ¦       15b15_next_dist_compiled_react-dom_c96d4eab._.js.map
¦       ¦   ¦       15b15_next_dist_compiled_react-server-dom-turbopack_db5f29d1._.js
¦       ¦   ¦       15b15_next_dist_compiled_react-server-dom-turbopack_db5f29d1._.js.map
¦       ¦   ¦       69652_@swc_helpers_cjs_679851cc._.js
¦       ¦   ¦       69652_@swc_helpers_cjs_679851cc._.js.map
¦       ¦   ¦       app_globals_css_bad6b30c._.single.css
¦       ¦   ¦       app_globals_css_bad6b30c._.single.css.map
¦       ¦   ¦       app_layout_tsx_73fb64b6._.js
¦       ¦   ¦       app_page_tsx_3f0565b0._.js
¦       ¦   ¦       app_page_tsx_dda9881a._.js
¦       ¦   ¦       app_page_tsx_dda9881a._.js.map
¦       ¦   ¦       node_modules__pnpm_14c21006._.js
¦       ¦   ¦       node_modules__pnpm_14c21006._.js.map
¦       ¦   ¦       node_modules__pnpm_7d79fe4d._.js
¦       ¦   ¦       node_modules__pnpm_7d79fe4d._.js.map
¦       ¦   ¦       turbopack-_125b50e9._.js
¦       ¦   ¦       [next]_internal_font_google_inter_856dba97_module_css_bad6b30c._.single.css
¦       ¦   ¦       [next]_internal_font_google_inter_856dba97_module_css_bad6b30c._.single.css.map
¦       ¦   ¦       [next]_internal_font_google_jetbrains_mono_1b8bec80_module_css_bad6b30c._.single.css
¦       ¦   ¦       [next]_internal_font_google_jetbrains_mono_1b8bec80_module_css_bad6b30c._.single.css.map
¦       ¦   ¦       [root-of-the-server]__e8e4776b._.css
¦       ¦   ¦       [root-of-the-server]__e8e4776b._.css.map
¦       ¦   ¦       [turbopack]_browser_dev_hmr-client_hmr-client_ts_226ef304._.js
¦       ¦   ¦       [turbopack]_browser_dev_hmr-client_hmr-client_ts_226ef304._.js.map
¦       ¦   ¦       [turbopack]_browser_dev_hmr-client_hmr-client_ts_6f70d7c4._.js
¦       ¦   ¦       [turbopack]_browser_dev_hmr-client_hmr-client_ts_c8c997ce._.js
¦       ¦   ¦       [turbopack]_browser_dev_hmr-client_hmr-client_ts_c8c997ce._.js.map
¦       ¦   ¦       _125b50e9._.js.map
¦       ¦   ¦       _a0ff3932._.js
¦       ¦   ¦       
¦       ¦   +---development
¦       ¦   ¦       _buildManifest.js
¦       ¦   ¦       _clientMiddlewareManifest.json
¦       ¦   ¦       _ssgManifest.js
¦       ¦   ¦       
¦       ¦   +---media
¦       ¦           04c5164763c40239-s.690580e8.woff2
¦       ¦           051742360c26797e-s.p.102b7f24.woff2
¦       ¦           1bffadaabf893a1e-s.7cd81963.woff2
¦       ¦           26f284dcc38c84c0-s.303a03d6.woff2
¦       ¦           2bbe8d2671613f1f-s.76dcb0b2.woff2
¦       ¦           2c55a0e60120577a-s.2a48534a.woff2
¦       ¦           5476f68d60460930-s.c995e352.woff2
¦       ¦           6a5386fd6038edbe-s.719084df.woff2
¦       ¦           7e7f32a39836f228-s.0b4edfe7.woff2
¦       ¦           83afe278b6a6bb3c-s.p.3a6ba036.woff2
¦       ¦           9c72aa0f40e4eef8-s.18a48cbc.woff2
¦       ¦           ad66f9afd8947f86-s.7a40eb73.woff2
¦       ¦           fa39153a3fc630ba-s.bff0868b.woff2
¦       ¦           
¦       +---types
¦               cache-life.d.ts
¦               routes.d.ts
¦               validator.ts
¦               
+---app
¦       globals.css
¦       layout.tsx
¦       page.tsx
¦       
+---components
¦   ¦   theme-provider.tsx
¦   ¦   
¦   +---ui
¦           accordion.tsx
¦           alert-dialog.tsx
¦           alert.tsx
¦           aspect-ratio.tsx
¦           avatar.tsx
¦           badge.tsx
¦           breadcrumb.tsx
¦           button-group.tsx
¦           button.tsx
¦           calendar.tsx
¦           card.tsx
¦           carousel.tsx
¦           chart.tsx
¦           checkbox.tsx
¦           collapsible.tsx
¦           command.tsx
¦           context-menu.tsx
¦           dialog.tsx
¦           drawer.tsx
¦           dropdown-menu.tsx
¦           empty.tsx
¦           field.tsx
¦           form.tsx
¦           hover-card.tsx
¦           input-group.tsx
¦           input-otp.tsx
¦           input.tsx
¦           item.tsx
¦           kbd.tsx
¦           label.tsx
¦           menubar.tsx
¦           navigation-menu.tsx
¦           pagination.tsx
¦           popover.tsx
¦           progress.tsx
¦           radio-group.tsx
¦           resizable.tsx
¦           scroll-area.tsx
¦           select.tsx
¦           separator.tsx
¦           sheet.tsx
¦           sidebar.tsx
¦           skeleton.tsx
¦           slider.tsx
¦           sonner.tsx
¦           spinner.tsx
¦           switch.tsx
¦           table.tsx
¦           tabs.tsx
¦           textarea.tsx
¦           toast.tsx
¦           toaster.tsx
¦           toggle-group.tsx
¦           toggle.tsx
¦           tooltip.tsx
¦           use-mobile.tsx
¦           use-toast.ts
¦           
+---hooks
¦       use-mobile.ts
¦       use-toast.ts
¦       
+---lib
¦       utils.ts
¦       
+---node_modules
¦   ¦   .modules.yaml
¦   ¦   .pnpm-workspace-state-v1.json
¦   ¦   
¦   +---.bin
¦   ¦       autoprefixer
¦   ¦       autoprefixer.CMD
¦   ¦       autoprefixer.ps1
¦   ¦       next
¦   ¦       next.CMD
¦   ¦       next.ps1
¦   ¦       shadcn
¦   ¦       shadcn.CMD
¦   ¦       shadcn.ps1
¦   ¦       tsc
¦   ¦       tsc.CMD
¦   ¦       tsc.ps1
¦   ¦       tsserver
¦   ¦       tsserver.CMD
¦   ¦       tsserver.ps1
¦   ¦       
¦   +---.pnpm
¦   ¦   ¦   lock.yaml
¦   ¦   ¦   
¦   ¦   +---@alloc+quick-lru@5.2.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@alloc
¦   ¦   ¦           +---quick-lru
¦   ¦   ¦                   index.d.ts
¦   ¦   ¦                   index.js
¦   ¦   ¦                   license
¦   ¦   ¦                   package.json
¦   ¦   ¦                   readme.md
¦   ¦   ¦                   
¦   ¦   +---@antfu+ni@25.0.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@antfu
¦   ¦   ¦       ¦   +---ni
¦   ¦   ¦       ¦       ¦   LICENSE
¦   ¦   ¦       ¦       ¦   package.json
¦   ¦   ¦       ¦       ¦   README.md
¦   ¦   ¦       ¦       ¦   
¦   ¦   ¦       ¦       +---bin
¦   ¦   ¦       ¦       ¦       na.mjs
¦   ¦   ¦       ¦       ¦       nci.mjs
¦   ¦   ¦       ¦       ¦       ni.mjs
¦   ¦   ¦       ¦       ¦       nlx.mjs
¦   ¦   ¦       ¦       ¦       nr.mjs
¦   ¦   ¦       ¦       ¦       nun.mjs
¦   ¦   ¦       ¦       ¦       nup.mjs
¦   ¦   ¦       ¦       ¦       
¦   ¦   ¦       ¦       +---dist
¦   ¦   ¦       ¦           ¦   index.d.mts
¦   ¦   ¦       ¦           ¦   index.mjs
¦   ¦   ¦       ¦           ¦   na.d.mts
¦   ¦   ¦       ¦           ¦   na.mjs
¦   ¦   ¦       ¦           ¦   nci.d.mts
¦   ¦   ¦       ¦           ¦   nci.mjs
¦   ¦   ¦       ¦           ¦   ni.d.mts
¦   ¦   ¦       ¦           ¦   ni.mjs
¦   ¦   ¦       ¦           ¦   nlx.d.mts
¦   ¦   ¦       ¦           ¦   nlx.mjs
¦   ¦   ¦       ¦           ¦   nr.d.mts
¦   ¦   ¦       ¦           ¦   nr.mjs
¦   ¦   ¦       ¦           ¦   nun.d.mts
¦   ¦   ¦       ¦           ¦   nun.mjs
¦   ¦   ¦       ¦           ¦   nup.d.mts
¦   ¦   ¦       ¦           ¦   nup.mjs
¦   ¦   ¦       ¦           ¦   
¦   ¦   ¦       ¦           +---shared
¦   ¦   ¦       ¦                   ni.b-W1u-ew.mjs
¦   ¦   ¦       ¦                   ni.C4mrCGPc.mjs
¦   ¦   ¦       ¦                   
¦   ¦   ¦       +---ansis
¦   ¦   ¦       ¦       index.cjs
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.mjs
¦   ¦   ¦       ¦       LICENSE
¦   ¦   ¦       ¦       package.json
¦   ¦   ¦       ¦       README.md
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---fzf
¦   ¦   ¦       ¦   ¦   license.txt
¦   ¦   ¦       ¦   ¦   package.json
¦   ¦   ¦       ¦   ¦   README.md
¦   ¦   ¦       ¦   ¦   
¦   ¦   ¦       ¦   +---dist
¦   ¦   ¦       ¦       ¦   fzf.es.js
¦   ¦   ¦       ¦       ¦   fzf.umd.js
¦   ¦   ¦       ¦       ¦   
¦   ¦   ¦       ¦       +---types
¦   ¦   ¦       ¦               algo.d.ts
¦   ¦   ¦       ¦               char.d.ts
¦   ¦   ¦       ¦               extended.d.ts
¦   ¦   ¦       ¦               finders.d.ts
¦   ¦   ¦       ¦               main.d.ts
¦   ¦   ¦       ¦               matchers.d.ts
¦   ¦   ¦       ¦               normalize.d.ts
¦   ¦   ¦       ¦               numerics.d.ts
¦   ¦   ¦       ¦               pattern.d.ts
¦   ¦   ¦       ¦               runes.d.ts
¦   ¦   ¦       ¦               slab.d.ts
¦   ¦   ¦       ¦               tiebreakers.d.ts
¦   ¦   ¦       ¦               types.d.ts
¦   ¦   ¦       ¦               
¦   ¦   ¦       +---package-manager-detector
¦   ¦   ¦       ¦   ¦   LICENSE
¦   ¦   ¦       ¦   ¦   package.json
¦   ¦   ¦       ¦   ¦   README.md
¦   ¦   ¦       ¦   ¦   
¦   ¦   ¦       ¦   +---dist
¦   ¦   ¦       ¦       ¦   commands.d.mts
¦   ¦   ¦       ¦       ¦   commands.mjs
¦   ¦   ¦       ¦       ¦   constants.d.mts
¦   ¦   ¦       ¦       ¦   constants.mjs
¦   ¦   ¦       ¦       ¦   detect.d.mts
¦   ¦   ¦       ¦       ¦   detect.mjs
¦   ¦   ¦       ¦       ¦   index.d.mts
¦   ¦   ¦       ¦       ¦   index.mjs
¦   ¦   ¦       ¦       ¦   
¦   ¦   ¦       ¦       +---shared
¦   ¦   ¦       ¦               package-manager-detector.DksAilYA.d.mts
¦   ¦   ¦       ¦               
¦   ¦   ¦       +---tinyexec
¦   ¦   ¦           ¦   LICENSE
¦   ¦   ¦           ¦   package.json
¦   ¦   ¦           ¦   README.md
¦   ¦   ¦           ¦   
¦   ¦   ¦           +---dist
¦   ¦   ¦                   main.d.ts
¦   ¦   ¦                   main.js
¦   ¦   ¦                   
¦   ¦   +---@babel+code-frame@7.29.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@babel
¦   ¦   ¦       ¦   +---code-frame
¦   ¦   ¦       ¦   ¦   ¦   LICENSE
¦   ¦   ¦       ¦   ¦   ¦   package.json
¦   ¦   ¦       ¦   ¦   ¦   README.md
¦   ¦   ¦       ¦   ¦   ¦   
¦   ¦   ¦       ¦   ¦   +---lib
¦   ¦   ¦       ¦   ¦           index.js
¦   ¦   ¦       ¦   ¦           index.js.map
¦   ¦   ¦       ¦   ¦           
¦   ¦   ¦       ¦   +---helper-validator-identifier
¦   ¦   ¦       ¦       ¦   LICENSE
¦   ¦   ¦       ¦       ¦   package.json
¦   ¦   ¦       ¦       ¦   README.md
¦   ¦   ¦       ¦       ¦   
¦   ¦   ¦       ¦       +---lib
¦   ¦   ¦       ¦               identifier.js
¦   ¦   ¦       ¦               identifier.js.map
¦   ¦   ¦       ¦               index.js
¦   ¦   ¦       ¦               index.js.map
¦   ¦   ¦       ¦               keyword.js
¦   ¦   ¦       ¦               keyword.js.map
¦   ¦   ¦       ¦               
¦   ¦   ¦       +---js-tokens
¦   ¦   ¦       ¦       CHANGELOG.md
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       LICENSE
¦   ¦   ¦       ¦       package.json
¦   ¦   ¦       ¦       README.md
¦   ¦   ¦       ¦       
